INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 00:00:00.000000' , '78.04' , '37.5553' , '19.131374480719835', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:01:00.000000' , '75.1' , '37.5401' , '19.861709786950314', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:02:00.000000' , '75.02' , '37.5425' , '19.236606826034155', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:03:00.000000' , '75.21' , '37.5331' , '19.791622245979582', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:04:00.000000' , '75.71' , '37.5355' , '19.56313330429302', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:05:00.000000' , '75.88' , '37.5419' , '19.47902123458227', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:06:00.000000' , '75.64' , '37.5376' , '19.720567684901283', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:07:00.000000' , '75.31' , '37.5417' , '20.12436716382524', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:08:00.000000' , '75.95' , '37.5402' , '20.187796972376972', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:09:00.000000' , '75.83' , '37.5318' , '20.704454023596316', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:10:00.000000' , '75.46' , '37.5323' , '19.450355791528192', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:11:00.000000' , '75.6' , '37.5332' , '19.211303334962572', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:12:00.000000' , '75.67' , '37.5197' , '20.406587831932303', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:13:00.000000' , '75.26' , '37.5184' , '20.088569719335773', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:14:00.000000' , '75.25' , '37.5092' , '20.2817335461941', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:15:00.000000' , '74.61' , '37.5137' , '20.2643006895206', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:16:00.000000' , '74.15' , '37.5207' , '19.73504472649652', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:17:00.000000' , '73.67' , '37.5199' , '19.37910248125495', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:18:00.000000' , '73.53' , '37.5226' , '20.109018740801005', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:19:00.000000' , '73.3' , '37.5125' , '20.500381155506616', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:20:00.000000' , '72.74' , '37.5147' , '19.64970608889512', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:21:00.000000' , '72.22' , '37.5136' , '19.691581869691966', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:22:00.000000' , '72.15' , '37.519' , '19.749959406702725', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:23:00.000000' , '72.18' , '37.5178' , '19.527594204263877', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:24:00.000000' , '72.3' , '37.5226' , '20.05257484514869', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:25:00.000000' , '72.73' , '37.5205' , '19.403948570212677', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:26:00.000000' , '72.83' , '37.5216' , '19.383527868617357', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:27:00.000000' , '72.02' , '37.5207' , '19.649307731538677', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:28:00.000000' , '71.95' , '37.5225' , '19.69218214782675', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:29:00.000000' , '71.9' , '37.5132' , '19.398733927630296', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:30:00.000000' , '72.16' , '37.5149' , '19.908958319579334', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:31:00.000000' , '72.11' , '37.5167' , '20.27637170799141', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:32:00.000000' , '72.05' , '37.5083' , '20.310653860313852', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:33:00.000000' , '72.2' , '37.5048' , '19.657872309761125', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:34:00.000000' , '72.47' , '37.5065' , '19.38662408375376', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:35:00.000000' , '73.15' , '37.4968' , '20.595522074657456', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:36:00.000000' , '73.32' , '37.5024' , '19.39955626165386', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:37:00.000000' , '73.75' , '37.5067' , '19.524357216289214', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:38:00.000000' , '73.82' , '37.5104' , '19.773575116530232', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:39:00.000000' , '73.77' , '37.5144' , '19.592461882455726', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:40:00.000000' , '74.27' , '37.5167' , '19.428133208889854', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:41:00.000000' , '74.27' , '37.519' , '19.395232117385298', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:42:00.000000' , '74.34' , '37.5174' , '19.155132078782923', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:43:00.000000' , '74.39' , '37.5249' , '19.748231022256892', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:44:00.000000' , '75.33' , '37.5136' , '19.338731854536807', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:45:00.000000' , '75.02' , '37.5048' , '19.709949633710714', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:46:00.000000' , '75.08' , '37.5033' , '19.800056080883444', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:47:00.000000' , '74.15' , '37.4983' , '19.736905684754618', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:48:00.000000' , '73.62' , '37.4887' , '19.798590225051388', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:49:00.000000' , '73.19' , '37.4852' , '20.492768792910645', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:50:00.000000' , '72.83' , '37.4865' , '19.657238420658736', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:51:00.000000' , '72.69' , '37.4815' , '19.34406650588195', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:52:00.000000' , '73.16' , '37.4821' , '19.449693394822337', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:53:00.000000' , '73.02' , '37.4758' , '20.25811728334469', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:54:00.000000' , '73.31' , '37.4719' , '19.37144915790548', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:55:00.000000' , '73.98' , '37.4711' , '19.243509991192944', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:56:00.000000' , '74.22' , '37.4669' , '19.197046918556254', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:57:00.000000' , '73.97' , '37.4704' , '20.006922340951103', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:58:00.000000' , '74.13' , '37.4678' , '19.75972745277728', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 11:59:00.000000' , '74.4' , '37.458' , '20.340043800127685', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:00:00.000000' , '73.93' , '37.4584' , '19.288439785671514', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:01:00.000000' , '73.41' , '37.4556' , '19.29859854581218', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:02:00.000000' , '73.29' , '37.4565' , '19.45806732208771', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:03:00.000000' , '73.25' , '37.4612' , '19.4646492642387', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:04:00.000000' , '73.3' , '37.4575' , '19.841590822362765', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:05:00.000000' , '72.99' , '37.4556' , '19.812863203730288', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:06:00.000000' , '73.49' , '37.4571' , '20.271537020446026', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:07:00.000000' , '72.96' , '37.4546' , '19.296426470920263', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:08:00.000000' , '73.47' , '37.446' , '19.21839468827043', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:09:00.000000' , '73.26' , '37.4399' , '19.42629887237023', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:10:00.000000' , '72.95' , '37.4404' , '19.545086690704693', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:11:00.000000' , '72.83' , '37.4414' , '20.113789113204394', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:12:00.000000' , '72.9' , '37.4437' , '20.246356626883067', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:13:00.000000' , '72.92' , '37.4415' , '19.311750340034894', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:14:00.000000' , '72.18' , '37.4456' , '19.53011412772492', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:15:00.000000' , '72.09' , '37.4423' , '19.42102332434174', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:16:00.000000' , '71.5' , '37.4434' , '19.563703519546433', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:17:00.000000' , '71.49' , '37.4398' , '20.32865913123443', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:18:00.000000' , '70.67' , '37.4411' , '20.15212577044565', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:19:00.000000' , '70.88' , '37.4479' , '19.3835836757119', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:20:00.000000' , '70.62' , '37.4408' , '19.836807630654217', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:21:00.000000' , '69.72' , '37.4502' , '19.819756727749052', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:22:00.000000' , '69.93' , '37.4394' , '20.19119359909355', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:23:00.000000' , '70.2' , '37.4296' , '20.515103350580173', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:24:00.000000' , '70.27' , '37.4286' , '19.354505583064196', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:25:00.000000' , '70.45' , '37.4276' , '20.315033035600603', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:26:00.000000' , '70.85' , '37.4219' , '19.58649171938241', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:27:00.000000' , '70.93' , '37.4235' , '19.17682521326917', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:28:00.000000' , '70.56' , '37.4217' , '19.766730572791843', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:29:00.000000' , '70.37' , '37.4213' , '21.29534637305872', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:30:00.000000' , '70.13' , '37.4203' , '20.138668787014737', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:31:00.000000' , '69.79' , '37.4252' , '19.721147645841025', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:32:00.000000' , '69.79' , '37.4213' , '20.34810620960251', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:33:00.000000' , '69.98' , '37.4272' , '19.95419992165208', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:34:00.000000' , '70.21' , '37.4208' , '20.08959940927272', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:35:00.000000' , '70.62' , '37.4219' , '19.886441351503617', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:36:00.000000' , '70.81' , '37.4273' , '19.8121679699237', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:37:00.000000' , '70.41' , '37.4246' , '19.31843048335173', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:38:00.000000' , '70.51' , '37.4175' , '19.327938372737645', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:39:00.000000' , '70.02' , '37.4196' , '19.83518770409875', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:40:00.000000' , '70.07' , '37.4215' , '19.43837854040034', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:41:00.000000' , '70.17' , '37.4275' , '19.41642912725839', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:42:00.000000' , '69.65' , '37.4248' , '20.21645189549297', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:43:00.000000' , '70.51' , '37.431' , '19.635390660726966', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:44:00.000000' , '70.23' , '37.4401' , '19.41316194852662', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:45:00.000000' , '70.32' , '37.4386' , '20.04333781137498', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:46:00.000000' , '70.11' , '37.4372' , '19.999014016039904', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:47:00.000000' , '70.43' , '37.4411' , '19.778091389230838', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:48:00.000000' , '70.57' , '37.4471' , '19.942275287388302', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:49:00.000000' , '71.55' , '37.4382' , '19.472016567802942', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:50:00.000000' , '71.47' , '37.4333' , '19.40213378292271', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:51:00.000000' , '71.88' , '37.43' , '19.462602763495674', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:52:00.000000' , '72.07' , '37.4311' , '20.023219858550846', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:53:00.000000' , '71.88' , '37.4388' , '19.4905067065029', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 12:54:00.000000' , '71.33' , '37.4373' , '19.28999714063714', '1'); 
